cat,value,SOIL_ID,NDVI_MEAN,DEM_ADJ,ROUGH_MEAN,SLOPE_MEAN,SLOPE_VAR,PLANCURV,POU_WAM,R_Index,label,is_prototype,similarity,reliability_positive,reliability_negative
5119,9489,200,0.152031808,-1.113603903,0.727258553,0.772264862,17.46172788,-0.374882612,0.876877586,-1.063820733,1,0,0.687514697,0.687514697,0.312485303
5355,9578,200,0.487644643,-0.320533807,0.585786155,1.253175683,16.79130546,0.899763229,-0.942372883,0.93187288,1,1,0.428245538,0.428245538,0.571754462
3037,4028,200,-0.116050968,-1.496354667,-0.892252161,-1.082549411,11.79839194,0.355521889,0.225154388,0.237496172,1,0,0.550733015,0.550733015,0.449266985
5478,9628,200,-0.175839261,-1.148014798,0.201087544,0.667917666,15.65422193,0.704132697,-0.044956141,0.268348499,1,1,0.684303825,0.684303825,0.315696175
5250,9555,200,0.02482603,-0.679119701,1.40052,0.897343068,19.69014854,0.379141891,-0.337724245,-0.68448094,1,1,0.705027277,0.705027277,0.294972723
4562,4538,200,0.205088292,-1.41291427,0.006000825,1.204444631,15.03221692,0.932047715,0.88769538,-1.03469296,1,0,0.625711495,0.625711495,0.374288505
2835,3854,191,-0.185176882,-0.700568092,-0.339366911,-0.244671614,14.0890725,0.200232167,-0.977653973,0.868596726,1,1,0.552732282,0.552732282,0.447267718
5703,9938,200,-0.352813546,-1.088109383,0.951198995,1.285146785,17.96278035,0.282413909,0.597234944,0.153957839,1,0,0.526511876,0.526511876,0.473488124
4564,435,200,-0.583863879,-1.720533047,-1.404374828,-2.518982468,9.764059387,0.2314639,0.198385644,-1.153902827,1,0,0.433616622,0.433616622,0.566383378
5682,81,200,-0.435175181,-1.69125444,-0.050505723,0.27244844,14.94630921,0.40353692,0.51185363,-0.875406994,1,1,0.688803733,0.688803733,0.311196267
2154,855,200,1.211685019,-0.179881565,0.805074617,0.866019988,17.92439852,-0.748427183,-0.868261243,-0.260243882,1,0,0.39035639,0.39035639,0.60964361
5576,9982,191,-0.575168916,-0.856623748,-0.814197038,-0.889554825,12.20082432,1.104967974,0.365210784,0.380077898,1,1,0.496703785,0.496703785,0.503296215
4229,4559,200,-0.376174729,-1.574099406,2.652717063,-0.759139298,24.01822424,1.361688415,0.536251584,0.5474726,1,1,0.34177392,0.34177392,0.65822608
5454,9634,200,0.231467472,-1.254501749,-0.965254622,-0.004426918,11.64722225,-0.064999756,-0.23104487,0.770958306,1,1,0.640997565,0.640997565,0.359002435
5421,9580,200,0.982384895,-0.202937412,1.326166957,0.768402404,19.61765778,-0.384416661,-1.216777073,-0.558867411,1,0,0.464729505,0.464729505,0.535270495
4171,6483,200,0.240790576,-0.867984251,0.349832174,0.618985895,16.31152659,-0.835616272,-0.257843625,0.445502905,1,1,0.695607127,0.695607127,0.304392873
2962,662,200,0.590325042,-1.217692459,0.150931276,0.78045265,15.29927138,1.43929945,1.279731764,-0.883214478,1,1,0.640933682,0.640933682,0.359066318
3884,6072,200,0.654377954,-0.043849444,0.149542841,0.723065291,15.32545764,-1.786932097,0.06365902,1.123792811,1,0,0.5059495,0.5059495,0.4940505
4674,7443,200,0.371273436,-0.741818225,-0.787446578,-1.213558251,12.10109862,-0.022071632,-0.039312789,2.200940587,1,1,0.647285004,0.647285004,0.352714996
5319,9563,200,0.131115377,-0.882097279,1.98296169,0.748339409,21.48494764,1.843566625,1.550608269,-1.161876097,1,0,0.485575221,0.485575221,0.514424779
5432,9584,200,0.557456424,-0.396709551,-0.187080141,0.282874481,14.6871095,-1.737344993,-0.715434924,-0.996390078,1,1,0.617841078,0.617841078,0.382158922
5361,9586,200,0.389446211,-0.651853242,1.31494572,-0.000936304,19.8779299,1.144689188,-0.104483385,1.177693597,1,1,0.548540094,0.548540094,0.451459906
2366,3677,191,-0.338382586,-1.220798476,-0.757584634,-0.133487725,12.56711479,0.378627347,0.594900627,-0.431197091,1,0,0.606120754,0.606120754,0.393879246
5714,9934,200,-0.725369596,-1.349916277,-0.607244048,0.774018761,12.95988082,0.280680283,-0.875122892,0.089361828,1,0,0.564732709,0.564732709,0.435267291
5549,9631,200,-0.179859532,-1.101482678,-0.103963817,0.730735974,14.54551709,-1.236616624,-0.340015661,0.528250131,1,1,0.617111969,0.617111969,0.382888031
2842,3887,200,-0.156226752,-0.765470317,1.306083922,0.744718123,19.31172716,1.405425007,0.219628076,-1.034594768,1,1,0.656685437,0.656685437,0.343314563
5711,9932,200,-0.58744371,-1.215649308,-0.30056547,1.156417165,13.96946396,-0.156208684,-0.323205631,-1.061374533,1,1,0.671628278,0.671628278,0.328371722
2286,3764,200,-0.043278332,-0.72913014,-0.464210158,-0.431299641,13.79103485,-0.397118325,-0.505284731,0.426158729,1,1,0.619896853,0.619896853,0.380103147
4453,454,200,-0.4381089,-1.663056608,-0.656105901,-0.294631469,12.89071317,1.354907041,0.747294568,-0.959774502,1,1,0.470433628,0.470433628,0.529566372
2957,9159,200,0.51820426,-0.479626827,0.028179675,0.360462358,15.13385091,0.32493359,0.944947197,-1.219113142,1,0,0.681883187,0.681883187,0.318116813
5012,404,200,0.498102787,-1.411510252,1.535913838,0.61684659,19.95339919,-0.386386314,-0.255408823,-0.092294663,1,1,0.683986904,0.683986904,0.316013096
4968,9500,200,0.450112822,-0.310018516,0.239125754,0.75941032,15.96077635,0.533538263,-0.546379864,-0.337412162,1,1,0.696385995,0.696385995,0.303614005
5155,9511,200,0.180825726,-0.802245075,-0.658652528,0.953391763,12.80663447,-0.860089538,-0.723082719,-0.2544918,1,1,0.626474874,0.626474874,0.373525126
5422,9622,200,0.237218458,-1.345177815,-0.484859009,0.240981918,13.34806051,-1.750961527,0.661753006,0.862686441,1,0,0.579392659,0.579392659,0.420607341
4547,4546,200,0.319444323,-1.361142608,0.030056829,0.156552621,15.06990323,0.771934361,0.630759993,1.346082726,1,0,0.640255965,0.640255965,0.359744035
3887,6098,200,0.181640704,0.070122699,1.774792064,1.28030182,20.7090372,1.260426057,-0.103229307,-0.55397619,1,0,0.460531607,0.460531607,0.539468393
4553,7534,200,0.023952914,-0.97144455,-0.119806492,-0.049719596,14.67322776,-0.105975263,1.209773149,-0.291874505,1,1,0.674016362,0.674016362,0.325983638
4508,9344,200,0.459529718,-1.074346234,-0.042201116,-0.27732789,14.85546331,-1.181772491,0.521558074,1.536666576,1,1,0.586527018,0.586527018,0.413472982
5719,9931,200,-0.590573748,-1.757243665,0.347256398,0.021876431,16.2990366,0.395013561,0.896445036,-0.388356318,1,0,0.48151858,0.48151858,0.51848142
5491,10045,191,0.538984786,-0.548466863,0.186304048,0.191591057,15.91601541,-1.908821121,-1.781807844,-0.863394399,1,1,0.578311162,0.578311162,0.421688838
3919,6048,200,0.129893018,-0.577618005,0.466902789,1.003621227,16.65843804,0.447505872,0.656995213,-0.52168632,1,0,0.70742028,0.70742028,0.29257972
5683,9943,200,-0.287289795,-0.729325927,0.237063793,0.835805494,16.11630044,0.899275881,-0.85042544,-0.529802913,1,1,0.636991156,0.636991156,0.363008844
3883,6078,200,0.592871635,-0.162941653,-0.127172738,1.173643676,14.63091118,0.281266755,-0.062968072,-0.18579598,1,1,0.636570521,0.636570521,0.363429479
3147,730,200,0.960021648,-0.453427548,0.084001898,0.695884882,15.13810301,-0.394899147,-0.467894445,-0.297539604,1,1,0.648449052,0.648449052,0.351550948
5442,101,200,-0.193794711,-1.397370526,-0.485970279,0.371741359,13.18356904,0.654119553,0.003397532,-0.137564651,1,0,0.684383747,0.684383747,0.315616253
4824,9505,200,0.667742835,-0.559197318,-0.386421474,-0.144472038,13.76999807,-0.670473545,-0.56164817,-0.901589786,1,1,0.63197565,0.63197565,0.36802435
3039,3863,191,1.01074424,-0.17013769,-0.129611724,0.664131217,14.56878391,-0.156299095,-0.790273921,-1.00221643,1,1,0.649434457,0.649434457,0.350565543
4414,6533,200,0.273115911,-0.54016591,0.619105332,1.400085528,17.43342544,0.774995719,0.204625408,-0.082582366,1,0,0.616877333,0.616877333,0.383122667
5473,103,200,-0.590907165,-1.53906519,0.883935717,0.626291523,18.27790822,-0.044709652,0.565510442,-1.265102362,1,1,0.638403778,0.638403778,0.361596222
4747,7550,200,0.466320825,-0.410392198,-0.510612491,0.849519632,13.26774971,-1.005658788,-0.633409961,-0.392172597,1,1,0.644712829,0.644712829,0.355287171
2792,3888,200,-0.230128726,-0.883895021,-1.207496909,-2.107156453,10.76847634,-0.018446613,0.114614394,-0.312485475,1,1,0.591534263,0.591534263,0.408465737
5477,9588,200,0.251520426,-0.488845879,1.63698375,0.512463813,20.77133742,0.10554643,-1.20134717,-0.266127985,1,0,0.600910825,0.600910825,0.399089175
5471,10044,191,0.023036114,-0.726114883,-0.58168701,-0.197427954,13.11120248,0.733533885,0.051623628,0.137382206,1,1,0.661852691,0.661852691,0.338147309
3985,6033,200,0.161186096,-0.875206849,0.39960328,1.416166456,16.15693734,0.358261814,0.812823622,-0.757076285,1,1,0.674331041,0.674331041,0.325668959
3038,3862,191,0.900973993,-0.049428901,1.056718362,1.083850486,18.56124051,-0.832846692,0.382324776,0.219728415,1,1,0.409969293,0.409969293,0.590030707
5363,9480,200,0.093221443,-1.58440985,0.430487225,-0.254537689,16.71342602,-0.049878087,2.71967346,-0.49194447,1,1,0.587766326,0.587766326,0.412233674
5584,10001,191,-0.533920708,-0.947731644,-1.609765143,-1.823213866,9.078496949,-0.118352914,0.191090428,0.122483938,1,1,0.508843913,0.508843913,0.491156087
3451,573,200,-0.651415195,-1.679342668,-2.111892417,-3.204104591,6.967231053,-0.009082826,0.336494896,-0.254708761,1,1,0.455711268,0.455711268,0.544288732
4132,6480,200,0.046363275,-0.471831194,-0.17413376,0.964535907,14.67882076,-0.473847886,-1.929885879,-0.93990703,1,1,0.629270141,0.629270141,0.370729859
5516,9746,200,0.543466866,-0.695900183,-0.501090236,0.186519156,13.4410431,-0.552309654,-0.639375096,0.469421155,1,1,0.660003875,0.660003875,0.339996125
5631,109,200,0.581157116,-0.600850737,1.555792885,0.723134826,20.32970138,1.11432727,0.458419087,-0.184839191,1,1,0.648672383,0.648672383,0.351327617
5342,10258,200,1.098565856,-0.133983812,0.695268283,0.660878616,17.42757066,-1.214756523,-0.18983976,1.057329226,1,1,0.415999036,0.415999036,0.584000964
4952,405,200,-0.021566419,-1.730284479,-1.010778637,-1.84324529,11.60926048,0.828997045,0.482404908,-0.81359684,1,1,0.543760029,0.543760029,0.456239971
3059,723,200,0.708721795,-1.104535519,-0.120298139,0.823661973,14.53394658,0.94358887,0.755521362,0.12922039,1,1,0.633812949,0.633812949,0.366187051
4557,7533,200,0.395694026,-0.706928667,0.819471737,0.357228268,18.05261738,0.395548272,-0.740272525,0.49076076,1,1,0.671514692,0.671514692,0.328485308
5262,9553,200,0.005752922,-0.973654964,0.492702288,1.639113458,16.80561621,-0.107238077,0.788599818,-1.084849227,1,1,0.628341088,0.628341088,0.371658912
5372,9579,200,0.806890985,-0.483545049,0.451078198,0.433397951,16.61332823,-0.378132989,-0.004011724,1.092145242,1,0,0.589020644,0.589020644,0.410979356
2221,901,191,-0.06945775,-1.453014249,-0.199504737,0.039070232,13.96322779,1.176300622,0.75434801,-0.788364046,1,1,0.65090729,0.65090729,0.34909271
4305,6487,200,0.060217054,-0.731841601,-0.783481067,1.108622326,12.3380117,-0.698454635,-0.943859042,-0.849054904,1,1,0.605308942,0.605308942,0.394691058
3701,4573,200,-0.934630374,-1.287985143,0.632160467,-1.277511034,17.59447988,-0.164998756,0.054592387,0.542040485,1,1,0.517907164,0.517907164,0.482092836
4483,6526,200,-0.02775403,-0.836593677,0.09692645,1.79326176,15.42846478,0.800742299,1.299097029,-0.972857097,1,1,0.569816919,0.569816919,0.430183081
2235,809,200,0.174347139,-1.181616372,-0.59137625,0.51751177,13.07723981,-0.181437904,0.135993043,0.311681803,1,1,0.801041405,0.801041405,0.198958595
2270,3700,191,-0.15599248,-1.112059163,0.360152566,0.664996353,16.55435371,0.671006561,0.655284006,-0.797396989,1,1,0.73608466,0.73608466,0.26391534
2367,3678,191,-0.490997444,-1.190831712,-0.472886188,0.697473484,13.51640341,0.990626131,0.529739992,-0.797835167,1,1,0.721081365,0.721081365,0.278918635
2482,816,200,0.605129448,-1.129561442,-0.454223645,1.20164918,13.22913443,0.128834178,0.080076096,-0.657744371,1,0,0.773578229,0.773578229,0.226421771
2529,3830,191,0.520105781,-1.272127663,-0.649458334,-0.702545384,13.09650708,-0.050922953,0.173992239,-0.82796706,1,1,0.773817612,0.773817612,0.226182388
2585,795,200,0.422450721,-1.231106052,-0.987782016,0.426824289,11.41228298,0.133919247,0.209731204,-0.39425121,1,1,0.808346237,0.808346237,0.191653763
2761,657,200,0.479345245,-1.076452368,-0.897096043,0.375379663,11.88721473,-0.05407544,-0.024164621,-0.426368977,1,1,0.812866929,0.812866929,0.187133071
2770,678,200,0.610809247,-0.904394236,-0.585758357,0.111580832,12.93901044,0.271978397,-0.137553134,-0.204952044,1,0,0.716823551,0.716823551,0.283176449
2793,3886,200,0.111964686,-0.809497571,0.718966843,0.712986699,17.54710621,1.002720732,0.419329818,-0.717850867,1,1,0.791958552,0.791958552,0.208041448
2845,3857,200,0.65080759,-0.653133517,-0.854474979,0.172062725,12.15568932,-0.045776393,-0.088913522,-0.800600248,1,1,0.778945127,0.778945127,0.221054873
2859,3853,191,0.471442022,-0.576490107,0.486732083,0.49760977,16.68174505,-0.216075054,0.131773695,-0.741776085,1,1,0.883494355,0.883494355,0.116505645
2749,644,200,0.503026303,-1.162838885,-0.980623108,0.512930483,11.60289517,-0.126779256,0.087277488,0.214433646,1,1,0.775211475,0.775211475,0.224788525
2926,661,200,0.353263593,-1.381511308,-0.440968286,-0.020793611,13.81787723,0.726071842,0.720640928,-0.91900946,1,1,0.725349955,0.725349955,0.274650045
2901,4004,191,0.568865349,-0.956884768,0.128319917,0.32652801,15.74694903,0.782128589,0.6894307,-0.555962071,1,0,0.754255301,0.754255301,0.245744699
2943,4006,191,0.967498932,-0.779964217,-1.150442815,0.662151086,10.75460676,-0.295203036,0.256781431,-0.620297734,1,1,0.743480099,0.743480099,0.256519901
2941,3856,191,0.975274646,-0.498425754,-0.154078337,0.696052389,14.70593897,0.056132718,0.397745599,-0.398760395,1,1,0.782238957,0.782238957,0.217761043
3036,664,200,0.70660444,-1.102706665,-0.836886159,0.795460536,11.87176673,-0.063286977,0.64474621,-0.640205283,1,1,0.755242979,0.755242979,0.244757021
3060,727,200,0.561666793,-1.150555243,-0.465743868,0.241697361,13.74048261,0.171505786,0.38840393,-0.905537803,1,1,0.843607501,0.843607501,0.156392499
3161,732,200,0.930148235,-0.880685256,0.336547229,0.782695995,15.67409942,1.071052885,0.19086724,-0.790480589,1,1,0.711430828,0.711430828,0.288569172
3526,9248,200,0.665589063,-0.958719431,-0.231772742,0.402724724,14.38609025,0.065465905,0.519911067,-0.441190776,1,1,0.838270155,0.838270155,0.161729845
3556,4591,200,0.194588895,-0.906781018,-0.800928999,0.664680053,12.09833171,0.54944655,0.711375252,-0.96212294,1,1,0.7683963,0.7683963,0.2316037
3589,7579,200,0.634195073,-0.825357536,-0.230704025,0.595251987,14.35844682,-0.500617772,0.072730429,-0.419462588,1,1,0.825858738,0.825858738,0.174141262
3644,4592,200,-0.043441307,-0.944780251,-0.972930643,0.688609618,11.72466432,0.686700136,0.501820218,-0.655300262,1,1,0.752229828,0.752229828,0.247770172
3734,9301,200,0.558135478,-0.551756312,-0.295323792,0.558411047,14.24560522,0.18461163,-0.21003998,2.266126365,1,1,0.741201094,0.741201094,0.258798906
3727,9286,200,0.704879998,-0.611983314,0.080720124,0.571369471,15.46763652,-0.182866644,-0.042433245,-0.414289948,1,1,0.818660226,0.818660226,0.181339774
3810,9282,200,0.377120557,-0.978332476,0.538431556,0.572678213,16.39103513,-0.405758146,0.018766869,-1.057971701,1,1,0.813427739,0.813427739,0.186572261
3829,504,200,0.517389315,-0.893088271,0.602191353,0.683674118,17.1171297,-0.120025394,0.1337902,1.259243488,1,1,0.76568665,0.76568665,0.23431335
3890,6030,200,-0.094554145,-0.985849549,-0.625415853,0.518501785,12.85795944,0.690096168,0.397119171,-1.115966878,1,1,0.749300676,0.749300676,0.250699324
3908,6047,200,0.205426265,-0.64601736,-1.208627546,0.647268045,10.70261565,0.065610555,0.137417598,-0.171700004,1,1,0.776712567,0.776712567,0.223287433
3799,507,200,0.110393046,-1.236192542,-0.404060525,0.287528842,13.60472743,0.036443356,0.176465082,1.418266511,1,0,0.738001462,0.738001462,0.261998538
3949,4149,200,0.453243229,-1.373307351,-0.675912639,0.698118748,12.740334,0.100042358,0.179059305,-1.033237542,1,1,0.862455252,0.862455252,0.137544748
3973,7566,200,-0.174531986,-1.133185868,-0.78217191,0.595258311,12.31090413,0.064141608,0.456906729,-0.623512209,1,1,0.803574508,0.803574508,0.196425492
4016,7568,200,-0.116475179,-1.151937242,0.081701253,0.672838423,15.26654571,0.095470723,0.012464491,-0.919482135,1,1,0.836515602,0.836515602,0.163484398
4030,6469,200,0.423599004,-0.5585425,0.23608918,0.67134272,15.77837056,-0.510198056,-0.592434638,-0.666557451,1,1,0.786646691,0.786646691,0.213353309
4130,6482,200,0.070985665,-0.914348084,-0.870066458,0.389693579,11.84078885,0.162469831,-0.173328268,-0.712251507,1,0,0.801418668,0.801418668,0.198581332
4124,6475,200,-0.025666873,-1.290879651,-0.494902175,-0.035578825,13.45563014,0.266536356,0.474917413,-0.593712982,1,1,0.750459891,0.750459891,0.249540109
4119,473,200,0.087542466,-1.355984277,-0.148042713,0.776426679,14.52469106,-0.16722628,0.344274743,-0.744597424,1,1,0.902301796,0.902301796,0.097698204
4178,6492,200,0.385982776,-0.647443456,-1.372197531,0.502404046,9.898302667,0.097200814,-0.300024856,-0.849110463,1,1,0.810196115,0.810196115,0.189803885
4231,6493,200,0.392298452,-0.608171343,-0.183256267,0.419124859,14.63743692,-1.324376119,-0.050501345,0.531105564,1,1,0.721879045,0.721879045,0.278120955
4227,6486,200,0.120375873,-1.061339881,-0.426213549,0.52418208,13.27976867,0.776382098,0.573363529,-0.73042018,1,1,0.821506309,0.821506309,0.178493691
4268,4530,200,0.202502732,-1.189845406,-1.270376059,0.306656645,10.45567101,0.302702183,-0.046481476,-0.909161184,1,1,0.726842212,0.726842212,0.273157788
4186,472,200,-0.106990538,-1.345431019,0.4023016,0.523707467,16.35867764,-0.308636141,-0.580176568,-0.789525671,1,1,0.748156798,0.748156798,0.251843202
4285,4524,200,0.170367622,-1.447932952,-0.331359753,-0.081647844,14.10356042,-0.097062762,-0.376055509,-0.771385278,1,1,0.789419205,0.789419205,0.210580795
4258,6494,200,0.538414374,-0.677618158,0.112699039,0.621956853,15.38860243,-0.193726691,0.318139114,-0.633888526,1,1,0.935424671,0.935424671,0.064575329
4275,6489,200,0.148403435,-1.038912751,-0.186286321,0.357721002,14.17344569,0.535290063,0.436171805,0.837829002,1,1,0.739627639,0.739627639,0.260372361
4262,4527,200,0.305337551,-1.098208482,-0.120935941,0.244460437,14.66461384,-0.331405122,-0.465262863,0.349814192,1,1,0.736357952,0.736357952,0.263642048
4304,6495,200,0.187888398,-0.587953332,-0.187239235,0.634521398,14.2027753,-0.534323776,0.272943944,-0.754274971,1,1,0.871136969,0.871136969,0.128863031
4245,4560,200,0.282781785,-1.330966241,-0.639059088,0.330801647,12.87839093,0.554845111,0.778274882,-0.523748952,1,0,0.729413246,0.729413246,0.270586754
4330,4558,200,0.152558094,-1.35657419,-0.435181048,0.396930011,13.5515478,0.569265321,0.722683497,-0.357338568,1,0,0.741359074,0.741359074,0.258640926
4370,7525,200,0.351518336,-1.027153033,-0.129359674,-0.177770977,14.76682719,0.011456144,-0.173472766,-0.802564742,1,1,0.834440147,0.834440147,0.165559853
4364,6512,200,-0.077063698,-0.686595414,-0.902528385,0.592872573,11.96212522,-0.509009219,-0.49173899,-0.490638981,1,1,0.708529635,0.708529635,0.291470365
4365,462,200,0.489804125,-1.595105994,-0.886655739,-0.581781578,12.06647861,-0.059365241,0.258128183,-0.941494539,1,1,0.721247229,0.721247229,0.278752771
4424,4548,200,0.310165833,-1.106752511,0.118181737,1.048995465,15.55134911,-0.316336454,-0.66094375,-0.416606688,1,0,0.717479118,0.717479118,0.282520882
4415,4542,200,0.216600911,-1.449934779,-0.240565443,0.643102448,13.96937335,0.848372538,0.466429918,-0.906222121,1,1,0.840364877,0.840364877,0.159635123
4400,4555,200,0.387205243,-1.087767271,-0.360724031,-0.004188776,13.86569608,-0.029234093,0.201162109,2.425105428,1,1,0.732802821,0.732802821,0.267197179
4472,9313,200,0.293285248,-1.151926267,0.680481931,0.900726588,17.38727883,0.01256427,-0.008694869,0.139992147,1,1,0.742491555,0.742491555,0.257508445
4494,7411,200,0.248871909,-0.665739685,0.162560424,0.860266011,15.68649552,-0.247482387,0.384408702,-0.514728397,1,1,0.871197857,0.871197857,0.128802143
4487,4545,200,0.423296951,-1.310854466,-0.049630661,0.727761577,15.02852633,0.452960849,0.481319141,-0.931038352,1,1,0.878909621,0.878909621,0.121090379
4524,9310,200,0.39767698,-0.787559116,-0.166951909,0.553371119,14.75966154,-1.535797956,-1.194943362,-0.877648655,1,1,0.726492359,0.726492359,0.273507641
4544,6518,200,0.487563089,-0.914035305,0.687654341,0.61762065,17.72748079,0.510393664,0.694392701,-0.304153987,1,1,0.754563539,0.754563539,0.245436461
4549,7532,200,0.364234529,-0.767187977,-0.246429556,0.468429188,14.31955982,-0.423588303,-0.203697295,-0.413844895,1,1,0.867368431,0.867368431,0.132631569
4473,4536,200,0.398247376,-1.515747322,-0.441454963,0.551360966,13.56877478,0.34764248,0.652459368,-0.816477342,1,1,0.846374596,0.846374596,0.153625404
4569,9342,200,0.13125114,-1.568814804,-0.37186032,0.27417686,13.842872,-0.331089834,1.132774083,-0.81064401,1,1,0.713938453,0.713938453,0.286061547
4591,9322,200,0.454640153,-1.245707251,0.504951233,0.492857415,16.82260795,0.289065338,-0.184771728,0.262801543,1,1,0.755574757,0.755574757,0.244425243
4608,9356,200,0.448120757,-1.291819411,-0.248956904,0.62214362,14.27651605,0.707339172,-0.273000147,-0.439213958,1,1,0.829073234,0.829073234,0.170926766
4627,7545,200,0.469594071,-0.740336261,-0.609357516,-0.158559762,12.94405183,-0.37030471,-0.220308732,-1.111304672,1,1,0.744984857,0.744984857,0.255015143
4632,9325,200,0.676625474,-1.195278203,0.118811354,0.576652719,15.52019694,0.382072729,0.516042362,-0.096570204,1,1,0.745903811,0.745903811,0.254096189
4613,437,200,0.476643136,-1.454045206,-0.18975607,0.527734925,14.33836724,0.100082994,-0.081423045,-0.372121822,1,1,0.873479115,0.873479115,0.126520885
4652,7433,200,0.392298533,-0.677645666,-0.712945976,-0.569453478,12.68558405,-0.237061593,0.042962793,0.115151042,1,1,0.71153348,0.71153348,0.28846652
4692,421,200,0.378218423,-1.311428541,-0.135645147,-0.021616489,14.53586018,0.571109003,-0.110940028,0.061460158,1,1,0.719569117,0.719569117,0.280430883
4704,428,200,0.479444416,-1.513974301,0.243600653,0.587007408,15.9373526,0.311253439,0.534692279,-0.870765301,1,1,0.849700103,0.849700103,0.150299897
4717,7560,200,0.603703338,-0.617991703,-0.169971145,-0.000900354,14.77243171,0.036673214,-0.283105199,-1.277719041,1,1,0.729562506,0.729562506,0.270437494
