cat,value,SOIL_ID,NDVI_MEAN,DEM_ADJ,ROUGH_MEAN,SLOPE_MEAN,SLOPE_VAR,PLANCURV,POU_WAM,R_Index,label,is_prototype,similarity,reliability_positive,reliability_negative
4748,7554,200,0.504825932,-0.482449466,0.345357468,0.411661984,16.2188712,0.616794547,0.73869799,-0.50150772,1,1,0.728773471,0.728773471,0.271226529
4709,9330,200,0.589408241,-0.827945441,0.420340586,0.972476489,16.53104938,0.12300267,-0.091060869,-0.658237076,1,0,0.806079902,0.806079902,0.193920098
4715,9334,200,0.515433496,-0.957441482,0.026046558,0.761189801,15.26892447,-1.045070733,-0.781613087,-0.777286188,1,1,0.73004253,0.73004253,0.26995747
4783,423,200,0.391308946,-1.10792629,0.161788276,0.683284475,15.690359,0.525077211,0.212875582,0.17225188,1,1,0.795461766,0.795461766,0.204538234
4801,7558,200,0.478463085,-0.424373768,-0.140566327,0.428685588,14.5156508,0.101981702,-0.475241773,-0.488926821,1,1,0.818005806,0.818005806,0.181994194
4831,410,200,0.102511591,-1.337505256,0.317947721,0.611520716,16.1282396,0.103224761,0.078071478,0.318001864,1,1,0.780484711,0.780484711,0.219515289
4861,408,200,0.424325042,-1.525426876,-0.45229205,0.672046155,13.76891289,0.455317857,0.571383858,-0.488981701,1,1,0.827748763,0.827748763,0.172251237
4872,9506,200,0.570248244,-0.775086501,-0.109269446,0.263966107,14.82599413,-0.12531248,-0.441873032,-0.593184309,1,1,0.858525236,0.858525236,0.141474764
4823,9504,200,0.562916405,-0.556312055,0.54684674,0.333771576,16.78092464,0.029815932,-0.006841066,-0.31220694,1,0,0.77736674,0.77736674,0.22263326
4950,9495,200,0.423673087,-0.376845383,-0.18830661,0.861761848,14.49011104,-0.649538807,-0.332611934,-0.823977787,1,1,0.752838527,0.752838527,0.247161473
4955,406,200,0.303995642,-1.60031917,0.249376302,0.401742632,15.91849536,0.767096009,0.619466079,-1.071871318,1,0,0.727070819,0.727070819,0.272929181
4951,9508,200,0.413106232,-0.762896777,0.835776376,0.669734331,17.89337398,-0.026636668,0.3132628,-0.403817503,1,1,0.882266755,0.882266755,0.117733245
4998,381,200,0.467678937,-1.282790189,0.181091558,0.780582446,15.88561461,-0.001210625,0.449838065,-0.060683042,1,1,0.839064076,0.839064076,0.160935924
5032,9428,200,0.466432605,-1.095436065,-0.299093056,0.468958107,14.15416184,0.060843553,-0.310608626,-0.390738816,1,1,0.867182546,0.867182546,0.132817454
5068,9488,200,0.13377586,-1.16156396,0.381869433,0.40546997,16.39232746,-0.026954673,-0.079278327,-0.539268454,1,1,0.827388367,0.827388367,0.172611633
5041,9507,200,0.192913746,-1.008553378,0.154085169,0.785267751,15.54686233,0.629551044,0.105218199,-0.665190158,1,0,0.822498413,0.822498413,0.177501587
5072,375,200,0.287037476,-1.188096444,-0.458346726,0.741811435,13.47159654,-0.037636029,-0.240530384,-0.574087693,1,1,0.873537274,0.873537274,0.126462726
5044,9432,200,0.589359966,-1.250499089,0.103507971,0.553043419,15.27883534,-0.01711192,0.726594442,0.271978493,1,1,0.768127999,0.768127999,0.231872001
5015,9491,200,0.443095445,-0.877895303,0.879354584,0.993972269,17.75281658,-0.295052954,0.601437801,0.057859317,1,1,0.712707487,0.712707487,0.287292513
5096,9492,200,0.065514064,-0.851255285,-0.295092173,1.219627796,13.89335667,-0.43776288,-0.090158269,-0.778625812,1,1,0.771068778,0.771068778,0.228931222
5097,394,200,0.253201182,-1.652602489,-0.734926215,0.329063172,12.62366409,0.51014347,0.442692172,-0.628321293,1,1,0.751066253,0.751066253,0.248933747
5095,9502,200,0.26985616,-0.624533825,-0.040532069,0.711274355,15.06836306,-0.462568699,-0.66047939,-1.06512095,1,1,0.780823256,0.780823256,0.219176744
5112,9493,200,-0.072751365,-0.985012636,0.267049249,0.820716147,15.59211854,0.322413857,0.709232136,-0.659328551,1,0,0.749040338,0.749040338,0.250959662
5132,9466,200,0.655654694,-1.328705423,-0.274467875,0.22468954,14.12306346,-0.430992493,-0.073012564,-1.137137938,1,1,0.721239738,0.721239738,0.278760262
5154,9515,200,0.420588024,-0.749967028,-0.079425742,0.454638713,15.01893711,0.687140885,-0.110856858,0.4926879,1,1,0.806482957,0.806482957,0.193517043
5164,390,200,0.262114404,-1.618340646,-0.044881063,0.681827269,15.11278703,0.890522134,0.663405201,-0.974518436,1,1,0.762605484,0.762605484,0.237394516
5038,393,200,0.275647982,-1.573018209,-0.134704485,0.301126337,14.65241523,0.453539726,0.756524043,-0.656380409,1,1,0.764821082,0.764821082,0.235178918
5178,9512,200,0.091897195,-0.997696981,-0.83467229,1.042258013,12.07399446,-0.12001831,-0.550906843,-0.864441679,1,1,0.730490677,0.730490677,0.269509323
5073,376,200,0.115742974,-1.436641844,-0.012445156,0.56540632,15.10172625,-0.294008545,0.027259553,-0.202177283,1,1,0.812034422,0.812034422,0.187965578
5131,9527,200,0.418783562,-0.431523646,1.22044863,0.907381949,18.82711863,0.242611273,0.520472313,-0.919126734,1,1,0.733753099,0.733753099,0.266246901
5196,9528,200,0.533235117,-0.290322106,1.064606361,0.634073383,18.76018739,0.198087324,-0.156943438,-0.939475283,1,1,0.732064989,0.732064989,0.267935011
5185,369,200,0.222622759,-1.577626076,0.128364122,0.473791824,15.52409687,0.463631053,0.461431112,-0.709281017,1,1,0.823576512,0.823576512,0.176423488
5161,9469,200,0.706417706,-1.002929376,-0.275065183,0.239088882,14.05561765,-0.242611267,-0.419162202,-1.044856505,1,1,0.74672651,0.74672651,0.25327349
5174,9443,200,0.969346062,-0.86871386,-0.933177208,0.388438105,11.77190664,-0.157246416,-0.034046875,-1.01805729,1,1,0.724857074,0.724857074,0.275142926
5183,9476,200,0.496783457,-1.367602206,-0.126458407,0.096591871,14.74499954,-0.684336398,-0.539999336,-0.844018189,1,1,0.72523651,0.72523651,0.27476349
5257,9556,200,0.085072228,-0.715988514,1.34163983,0.756686703,19.55110365,0.04897881,-0.179595048,0.214051775,1,1,0.727668155,0.727668155,0.272331845
5252,9450,200,0.449241297,-0.726746224,-1.030769121,-0.030229001,11.51160663,-0.062996821,-0.277156391,-1.075039331,1,1,0.752040166,0.752040166,0.247959834
5208,9509,200,0.026805175,-1.248488664,-0.478271356,0.936566048,12.90055738,0.61528313,0.443969246,-1.010665175,1,1,0.760608195,0.760608195,0.239391805
5270,9510,200,0.038214047,-1.188412848,0.045582332,1.066595791,15.05979689,0.063811471,0.412548008,-0.858349136,1,1,0.817826607,0.817826607,0.182173393
5247,9481,200,0.202375976,-1.383280101,-0.316075252,0.242378677,14.12309359,0.611907507,0.001171151,-1.109658155,1,1,0.760494171,0.760494171,0.239505829
5290,9554,200,0.126633352,-0.984725747,1.014000952,0.917805524,18.68589169,-0.110652935,0.479619913,-1.141930986,1,1,0.743328932,0.743328932,0.256671068
5261,9570,200,0.37355531,-0.435665223,-0.536805574,0.685631335,13.088921,1.113737481,-0.321684596,-0.768502394,1,1,0.757825931,0.757825931,0.242174069
5301,9602,200,0.402566558,-1.269495867,-0.463080567,0.458141989,13.45165948,-0.478875778,-0.61886696,-0.437262136,1,1,0.770248822,0.770248822,0.229751178
5300,370,200,0.163304945,-1.487192876,0.800535118,0.715316742,17.84658254,0.428150502,-0.064255047,-0.547717973,1,0,0.751878173,0.751878173,0.248121827
5344,9592,200,0.115049755,-1.046830179,0.304899712,0.495811251,16.03133615,0.171165216,-0.268050661,-0.386999706,1,0,0.792834044,0.792834044,0.207165956
5362,9590,200,0.07757485,-0.84296835,0.54295378,0.194717801,17.06223616,0.542538031,-0.188597162,-0.868854313,1,1,0.75155308,0.75155308,0.24844692
5288,99,200,-0.037539888,-1.618964152,-0.475667714,0.527615546,13.37183726,0.637832318,0.323236645,-1.211381958,1,1,0.718813004,0.718813004,0.281186996
5373,9581,200,0.472405466,-0.547836108,2.120380342,0.868870698,21.9765357,-0.307167515,0.252052166,-0.441424085,1,1,0.730194313,0.730194313,0.269805687
5370,9583,200,0.426443855,-0.658781806,0.231785614,0.561111839,16.02752019,0.859576654,-0.111272948,-0.463169628,1,1,0.824646398,0.824646398,0.175353602
5377,9609,200,0.533484068,-1.300828238,-0.336232091,0.406437718,14.07530235,0.43430088,1.005237854,-0.842466159,1,1,0.770244868,0.770244868,0.229755132
5364,9594,200,0.220431009,-1.180190807,0.222295348,0.631399492,15.76920692,-0.297678246,0.217768767,0.502717353,1,1,0.789418153,0.789418153,0.210581847
5334,9603,200,0.425058449,-1.400786117,-0.178416014,0.866488493,14.41333509,0.748690958,0.501366296,-0.531965044,1,1,0.824963536,0.824963536,0.175036464
5401,9605,200,0.271621818,-1.41193929,-0.349842923,0.65123578,13.7996572,0.125247837,-0.013181168,-1.113600091,1,1,0.85324051,0.85324051,0.14675949
5416,10160,191,0.223405542,-0.785790338,-0.891531732,-0.940577674,11.85399024,-0.145395955,-0.104270368,-0.640189463,1,1,0.737928307,0.737928307,0.262071693
5459,9635,200,0.047015258,-1.33135624,0.657811245,0.303049861,17.3031932,-0.116134741,-0.058420093,0.34078703,1,1,0.713676077,0.713676077,0.286323923
5493,9627,200,0.336650778,-0.735085894,0.034706813,0.094410196,15.20159888,-0.208044045,-0.664652245,-0.72631294,1,1,0.81985932,0.81985932,0.18014068
5505,9652,200,0.709507602,-0.51778954,0.591372431,0.414759709,17.06882594,-0.18531102,-0.147441158,-1.084926049,1,1,0.719186141,0.719186141,0.280813859
5540,104,200,-0.314212711,-1.272040219,0.424328699,0.646983036,16.54538232,0.365879562,0.266789403,-1.14946232,1,1,0.71045235,0.71045235,0.28954765
5539,102,200,0.092976978,-0.879076456,-0.179831607,0.363205305,14.50965898,0.160100546,-0.079709411,-0.849734165,1,1,0.881109016,0.881109016,0.118890984
5556,105,200,0.435158409,-0.810247161,0.442232326,0.65291328,16.4242861,0.448246712,0.318041591,-1.039214516,1,1,0.86321607,0.86321607,0.13678393
5615,9756,200,0.394743269,-0.960272091,0.498601337,0.786633639,16.91351697,0.011486841,-0.125224296,-0.143386753,1,1,0.808628844,0.808628844,0.191371156
5621,9649,200,0.515206484,-0.69164317,1.011925257,0.423050886,18.60274968,0.052402103,-0.063313589,-0.754546735,1,1,0.851445607,0.851445607,0.148554393
5617,9691,200,0.593741434,-0.621325154,1.044636448,0.52389674,18.75619418,0.761287624,0.431705174,-0.357322606,1,1,0.73495586,0.73495586,0.26504414
5632,9965,200,-0.625847026,-0.642155606,-0.628175423,-0.064089172,12.95737345,-0.051409767,0.134602878,-0.571027656,1,1,0.714284007,0.714284007,0.285715993
5647,9760,200,0.02575737,-1.036765163,0.516906529,0.800666295,16.63944831,-0.180061731,0.34800891,0.827560279,1,1,0.727057692,0.727057692,0.272942308
5660,10331,191,0.392950451,-0.969836634,-0.823412974,-0.410850908,12.36664111,-0.390428489,0.161873118,-0.787250295,1,1,0.742783554,0.742783554,0.257216446
5664,10327,191,0.330398252,-0.878971272,-0.940605433,-0.204655461,11.80796591,-0.025673831,-0.68706292,-0.858099253,1,1,0.72031191,0.72031191,0.27968809
5702,9924,200,-0.614064563,-0.987884746,-0.160886052,0.717903801,14.57247667,0.285395721,-0.553934135,-0.724990695,1,1,0.743389215,0.743389215,0.256610785
5705,9950,200,0.237462976,-0.986054185,-0.06079294,0.161850849,14.87610937,-0.030583121,0.717278717,-0.608343183,1,1,0.820141851,0.820141851,0.179858149
5706,9922,200,0.186224653,-1.317895986,-1.347069729,0.505153424,10.15851478,-0.065094305,-0.536129089,-0.54975221,1,1,0.737817408,0.737817408,0.262182592
5708,9939,200,0.007518641,-1.015677465,-0.004574687,0.495554705,14.70585764,0.64713574,-0.142681916,-0.605469817,1,0,0.80537876,0.80537876,0.19462124
5712,9935,200,0.385167919,-1.046202907,-0.152083148,0.44733421,14.40828483,-0.028446035,-0.407504395,-1.152033558,1,1,0.848843662,0.848843662,0.151156338
5709,9923,200,0.336476253,-1.522458915,-0.544978195,0.77367672,13.19855337,-0.495548436,0.320694723,0.575502529,1,0,0.735446742,0.735446742,0.264553258
5720,9929,200,-0.15163848,-1.579741483,-0.422220069,0.793426018,13.68183964,0.3031986,0.406381858,-0.846178701,1,1,0.786727603,0.786727603,0.213272397
2397,7919,510,-0.751854564,0.693459667,0.46326269,-1.458293652,16.69864063,-0.45104965,0.339097912,-0.352565929,0,0,0.440283839,0.440283839,0.559716161
3832,5998,200,-0.224327224,0.489611108,1.309594548,0.523305505,19.63199327,-1.098284892,-1.272121079,-0.95838453,0,0,0.395803964,0.395803964,0.604196036
5466,9862,200,-0.833265515,0.966760558,-0.319825527,-0.291701354,14.17458306,-0.678040749,-0.861331471,-0.871717012,0,0,0.4119575,0.4119575,0.5880425
1545,8804,200,0.897551376,0.063331301,-1.598169423,-1.554834692,9.305894703,0.39902972,-0.510575502,-0.194543332,0,0,0.331709839,0.331709839,0.668290161
2026,8965,200,-2.079365584,0.869269064,2.973726394,0.716509879,27.91355832,-18.58612441,1.775634229,-1.429727721,0,0,0.169182745,0.169182745,0.830817255
4530,6889,510,-2.219125028,2.228224528,0.998179661,-0.138121964,18.51386561,-0.599980522,-0.39583437,-0.315038009,0,0,0.356093513,0.356093513,0.643906487
4191,6378,200,-0.690246344,1.312855173,2.24547743,1.090584281,22.45725962,0.105490689,0.301828215,1.002881226,0,0,0.382121658,0.382121658,0.617878342
176,2458,200,-1.143629267,-1.364701289,-1.396766803,-0.135242511,10.01142321,1.299363461,0.316723505,0.241722897,0,0,0.415567754,0.415567754,0.584432246
2245,7961,510,-1.10607485,1.10851939,1.648757797,0.11233308,20.07764996,-0.047072328,0.103769825,1.222687565,0,0,0.382697905,0.382697905,0.617302095
3767,5863,200,-0.401233607,0.889455893,1.856170022,2.996100494,20.03678869,-0.871415266,-2.746318134,-0.956811221,0,0,0.209147318,0.209147318,0.790852682
4609,7041,510,-2.254166752,2.05605608,0.571838464,0.602247511,17.1065687,-0.135694779,1.196547596,1.646254547,0,0,0.4008526,0.4008526,0.5991474
4272,4323,191,1.224335679,-0.368508758,0.706281159,0.235555164,17.74266672,-0.985698253,-1.595781684,-0.359294002,0,0,0.374287989,0.374287989,0.625712011
1323,8464,200,-0.800546271,1.026326581,-1.468416796,-1.892466171,9.775911691,0.269145312,-0.07998499,-0.522656808,0,0,0.383672726,0.383672726,0.616327274
5499,9857,200,-0.586425089,0.659536287,-0.194773621,-0.131930882,14.43947647,1.11426632,-0.264238602,0.171386225,0,0,0.432359151,0.432359151,0.567640849
2217,8280,200,0.041677555,0.500913891,0.98429019,1.210129553,18.58119092,-0.54563169,0.681535066,0.013262351,0,0,0.434188078,0.434188078,0.565811922
1225,3185,191,0.883697557,-0.010159808,-0.879629102,-1.327242556,12.02888042,1.263793906,-0.883090832,0.314496863,0,0,0.268530041,0.268530041,0.731469959
4391,5612,510,-2.563124762,2.076209767,0.275235815,0.139258971,16.19794185,-0.626670924,-0.026383504,1.901099111,0,0,0.368843769,0.368843769,0.631156231
4548,6618,200,0.737826213,0.049858212,1.889866819,-0.570977901,21.25840709,-0.453003926,-0.19898235,1.769881985,0,0,0.309150094,0.309150094,0.690849906
3552,4872,510,-1.310892403,-0.055261367,-0.332498641,-1.269727592,14.12008736,-0.274687125,0.739289256,-1.26798415,0,0,0.434034043,0.434034043,0.565965957
4067,5489,510,-1.795131788,1.984047342,0.600072668,-0.897859416,17.06884818,-0.029056365,-0.060910723,1.087320896,0,0,0.374602871,0.374602871,0.625397129
3757,5770,510,-0.824790333,1.128007119,1.57515487,1.814225517,20.37445846,0.605205536,0.292413324,0.070821223,0,0,0.325714715,0.325714715,0.674285285
5382,7228,200,-1.18376428,1.068605596,0.501923238,0.10117006,16.86140997,0.921378401,0.513974496,0.001506596,0,0,0.421088541,0.421088541,0.578911459
3342,5020,510,-1.200515477,1.306241085,1.849406062,0.882492679,21.2134257,0.393878671,0.067565782,1.168188166,0,0,0.358204617,0.358204617,0.641795383
1476,1339,200,1.19689997,-0.05653842,-1.116730131,-0.108516022,11.1309009,-0.172583255,-0.250460857,0.686877111,0,0,0.418490298,0.418490298,0.581509702
421,290,200,-1.246004039,1.271571806,1.98183481,1.943414783,21.52802623,0.982461238,-1.069195222,1.58169371,0,0,0.099630643,0.099630643,0.900369357
3308,4086,191,0.926562623,-0.092269995,0.836684296,1.031487195,17.96495565,-1.458600845,-0.545456292,-0.895164204,0,0,0.420376181,0.420376181,0.579623819
3000,4652,200,0.861694725,0.14579051,-0.672871386,0.090348112,12.82953003,0.577021045,-0.512563371,1.182053089,0,0,0.398954388,0.398954388,0.601045612
1775,3273,200,-2.079365584,-1.649513562,2.447951514,-2.695559742,25.27952433,-2.007116078,13.29889573,-1.429727721,0,0,0.107536312,0.107536312,0.892463688
1265,8742,200,-1.0121209,1.200305162,-0.12684038,-0.08731537,14.93288659,1.663169317,-0.309603272,-0.95638022,0,0,0.442998474,0.442998474,0.557001526
3251,4084,191,1.114565528,-0.327518562,1.448747328,1.309970067,19.9747279,1.392074355,-0.208856296,1.152957867,0,0,0.288791598,0.288791598,0.711208402
5582,9900,200,-0.70744125,0.956954404,-0.304794111,-0.776071876,13.95506672,0.149741934,-0.130343141,1.399844978,0,0,0.42138055,0.42138055,0.57861945
4642,9356,200,-2.079365584,-1.752407052,-2.309155636,-3.249823812,6.169437051,1.665140495,-0.060834328,-1.429727721,0,0,0.205139463,0.205139463,0.794860537
2780,4791,510,-0.569719089,1.114376698,2.329632711,1.310440922,22.53771636,-0.923401302,-0.997950105,-0.268991109,0,0,0.214370719,0.214370719,0.785629281
1635,8878,200,1.165661137,0.091357269,-0.976947208,-0.551930755,11.74998138,-0.237823053,0.395450438,0.368237257,0,0,0.438868392,0.438868392,0.561131608
4640,6737,200,-0.999138717,1.051776423,1.15540399,0.320809885,18.92244261,-0.18748282,0.10401034,2.491739128,0,0,0.428692412,0.428692412,0.571307588
5060,7105,510,-1.816145185,1.505114695,1.278113923,0.65372628,19.60602519,1.376042373,-0.939142456,1.159922384,0,0,0.256391994,0.256391994,0.743608006
1980,1550,200,1.47832038,-0.137535037,0.990407865,0.824357102,18.51739808,1.190409692,-0.456737811,-0.083161276,0,0,0.405505846,0.405505846,0.594494154
4236,6259,510,-2.310640979,2.663481176,1.057130762,0.699435218,18.50388542,-0.862257642,-0.365695934,-0.075661019,0,0,0.396777672,0.396777672,0.603222328
2526,9208,200,0.860227788,0.364455918,-0.66064962,-0.11168064,12.85519078,-0.740112965,-0.458356191,-0.496865857,0,0,0.439196633,0.439196633,0.560803367
5637,9964,191,-0.627823186,-0.968487639,-1.968405418,-2.92623965,7.660630127,0.297196529,-0.285164072,0.043377838,0,0,0.422127319,0.422127319,0.577872681
1221,3416,191,0.564552975,-0.239460947,-1.061978306,-0.679288157,11.48077251,-0.764827376,0.195342514,1.264866816,0,0,0.41374503,0.41374503,0.58625497
790,1907,200,-1.36899644,1.426052269,-0.908008107,-0.890912981,11.9810382,-0.28208078,-0.07664894,0.403922804,0,0,0.379326755,0.379326755,0.620673245
2847,5136,510,-1.998178792,1.590315547,-0.457054032,-0.894912349,13.23301055,-0.307037186,-0.19569872,2.181641323,0,0,0.369922615,0.369922615,0.630077385
1331,8814,200,-0.175412384,0.64710834,-1.748753166,-0.757730929,8.568211312,-0.547472826,-0.244602281,-0.047302806,0,0,0.331071328,0.331071328,0.668928672
3690,5918,200,-0.108268489,0.675753174,-0.749920265,-0.614762777,12.46293964,-0.999696965,-0.1653694,2.060976329,0,0,0.329325816,0.329325816,0.670674184
4342,6428,200,-0.782006773,1.021495642,1.458288346,-0.602040384,20.1445911,-0.537192033,-1.047463688,-0.588557361,0,0,0.277593798,0.277593798,0.722406202
5449,7255,200,-0.948115424,0.929164521,-0.132406533,-0.409907917,14.70562009,-0.934146157,0.088056846,-0.204485862,0,0,0.419265417,0.419265417,0.580734583
5220,7149,510,-2.225236955,1.539818256,0.903006068,-0.463075669,18.35972505,-0.839042642,0.389944013,-0.146731952,0,0,0.343280535,0.343280535,0.656719465
2139,45,510,-2.312841271,1.953929893,1.526562679,1.996703743,19.91005513,0.828805101,0.550505177,-0.604323128,0,0,0.349415284,0.349415284,0.650584716
4937,7099,510,-2.191010154,1.82991136,0.13195752,-1.241361142,15.27583936,0.328973538,0.081404948,3.395499132,0,0,0.362793233,0.362793233,0.637206767
1726,8903,200,0.974765355,0.307522534,-1.678005649,-1.299238506,8.862170882,-1.280700483,0.170460489,-0.780620549,0,0,0.347654494,0.347654494,0.652345506
1602,8820,200,0.734077621,0.036893118,-1.066158995,-1.305140392,11.46318503,0.636400996,-0.285377052,0.512554133,0,0,0.374689271,0.374689271,0.625310729
5513,9783,200,-0.807676885,0.903852797,0.014397705,-0.460903699,15.15853477,2.351120433,-1.817959194,-0.89375826,0,0,0.306914351,0.306914351,0.693085649
865,8694,200,-0.924007281,1.104337554,-0.858658231,-1.400534867,12.07751213,-0.11623506,-0.109988895,1.266434066,0,0,0.360995414,0.360995414,0.639004586
4019,5752,510,-2.496912191,2.805460232,0.733519534,1.050224858,17.52925686,-1.101946729,-0.880294792,0.566037179,0,0,0.25440719,0.25440719,0.74559281
243,192,200,-0.381879171,0.815448919,1.594436531,1.254936055,20.49646987,-0.303572794,-0.580770996,0.061869775,0,0,0.353732776,0.353732776,0.646267224
3382,5344,510,-0.989269089,1.298346734,1.314140156,0.294506903,19.19501133,-0.462085908,0.52393536,0.590127097,0,0,0.403999151,0.403999151,0.596000849
5201,10248,200,0.792100164,-0.093366297,1.863918645,0.929544252,21.09636333,0.550760524,-0.268004447,0.489408463,0,0,0.423166299,0.423166299,0.576833701
4129,6207,510,-2.330565874,2.292908208,1.659036189,-0.523292343,20.16710343,1.013284442,-0.28350844,2.756270394,0,0,0.201499971,0.201499971,0.798500029
3144,5246,510,-1.948162842,1.542358861,1.315916772,-0.156149858,19.51952355,-0.488332755,-0.152865053,-0.279012404,0,0,0.370807533,0.370807533,0.629192467
2213,7876,510,-1.246615264,1.114193659,1.962600189,1.32564123,21.63619024,-0.271048798,-0.07194251,0.176521741,0,0,0.351273962,0.351273962,0.648726038
3084,4940,510,-1.665302769,1.691636606,1.19040375,1.606366179,19.27004803,-0.441197823,-0.470813982,-0.701599126,0,0,0.37410145,0.37410145,0.62589855
1814,8895,200,0.894699074,-0.1673288,0.150304331,-0.601168687,15.65019301,-0.878612784,0.164454836,2.224497619,0,0,0.373609874,0.373609874,0.626390126
556,2883,200,0.942575863,0.376109074,-0.699937141,-0.147055344,12.61114869,-0.471011743,-0.164317686,-0.06094873,0,0,0.443024598,0.443024598,0.556975402
5492,9811,200,-0.746353887,1.178610706,-0.622022182,-0.758599821,12.80180424,-0.218634886,-0.847088923,-0.842865947,0,0,0.444118083,0.444118083,0.555881917
3633,5022,510,-0.864993157,0.491791176,1.425606126,-1.269620826,19.25950087,-0.15286007,1.083052621,-0.381299358,0,0,0.325779702,0.325779702,0.674220298
3241,7619,200,0.258447275,-0.138983463,0.481776592,-0.216059307,16.90852572,0.858791077,-1.224798106,-0.184674668,0,0,0.444427325,0.444427325,0.555572675
4082,5753,510,-2.482073792,2.974763594,0.302873047,0.987965045,16.36914819,-0.637490393,-1.29994103,-0.295618643,0,0,0.338991528,0.338991528,0.661008472
2486,8072,510,-2.210466455,2.056394245,1.251198423,-0.590638373,19.33631527,-0.143208302,1.015777603,-0.673610041,0,0,0.379620613,0.379620613,0.620379387
